'_id.distrito',_id.concelho,_id.partido,votos_distrito_partido_concelho
Guarda,Fornos de Algodres,MPT,10.0
Guarda,Gouveia,PS,4265.0
Guarda,Gouveia,PPDPSD,3575.0
Guarda,Gouveia,CDSPP,733.0
Guarda,Gouveia,PCPPEV,368.0
Guarda,Gouveia,BE,118.0
Guarda,Gouveia,PCTPMRPP,70.0
Guarda,Gouveia,MPT,35.0
Guarda,Guarda,PS,11250.0
Guarda,Guarda,PPDPSD,7834.0
Guarda,Guarda,CDSPP,2440.0
Guarda,Guarda,PCPPEV,812.0
Guarda,Guarda,BE,342.0
Guarda,Guarda,PCTPMRPP,186.0
Guarda,Guarda,MPT,103.0
Guarda,Manteigas,PS,985.0
Guarda,Manteigas,PPDPSD,609.0
Guarda,Manteigas,CDSPP,192.0
Guarda,Manteigas,PCPPEV,159.0
Guarda,Manteigas,PCTPMRPP,26.0
Guarda,Manteigas,BE,18.0
Guarda,Manteigas,MPT,6.0
Guarda,Meda,PPDPSD,1802.0
Guarda,Meda,PS,1245.0
Guarda,Meda,CDSPP,430.0
Guarda,Meda,PCPPEV,65.0
Guarda,Meda,PCTPMRPP,45.0
Guarda,Meda,BE,43.0
Guarda,Meda,MPT,15.0
Guarda,Pinhel,PPDPSD,2550.0
Guarda,Pinhel,PS,2324.0
Guarda,Pinhel,CDSPP,666.0
Guarda,Pinhel,PCPPEV,202.0
Guarda,Pinhel,BE,60.0
Guarda,Pinhel,PCTPMRPP,32.0
Guarda,Pinhel,MPT,30.0
Guarda,Sabugal,PS,3751.0
Guarda,Sabugal,PPDPSD,3700.0
Guarda,Sabugal,CDSPP,977.0
Guarda,Sabugal,PCPPEV,217.0
Guarda,Sabugal,BE,80.0
Guarda,Sabugal,PCTPMRPP,63.0
Guarda,Sabugal,MPT,53.0
Guarda,Seia,PS,7316.0
Guarda,Seia,PPDPSD,5600.0
Guarda,Seia,CDSPP,1162.0
Guarda,Seia,PCPPEV,765.0
Guarda,Seia,BE,171.0
Guarda,Seia,PCTPMRPP,100.0
Guarda,Seia,MPT,52.0
Guarda,Trancoso,PPDPSD,2740.0
Guarda,Trancoso,PS,2218.0
Guarda,Trancoso,CDSPP,602.0
Guarda,Trancoso,PCPPEV,104.0
Guarda,Trancoso,BE,62.0
Guarda,Trancoso,PCTPMRPP,35.0
Guarda,Trancoso,MPT,23.0
Guarda,Vila Nova de Foz Coa,PPDPSD,2243.0
Guarda,Vila Nova de Foz Coa,PS,2221.0
Guarda,Vila Nova de Foz Coa,CDSPP,345.0
Guarda,Vila Nova de Foz Coa,PCPPEV,119.0
Guarda,Vila Nova de Foz Coa,BE,49.0
Guarda,Vila Nova de Foz Coa,PCTPMRPP,24.0
Guarda,Vila Nova de Foz Coa,MPT,20.0
Leiria,Alcobaça,PPDPSD,12567.0
Leiria,Alcobaça,PS,11538.0
Leiria,Alcobaça,CDSPP,2718.0
Leiria,Alcobaça,PCPPEV,2246.0
Leiria,Alcobaça,BE,387.0
Leiria,Alcobaça,PCTPMRPP,272.0
Leiria,Alcobaça,MPT,103.0
Leiria,Alcobaça,PSN,78.0
Leiria,Alcobaça,POUS,49.0
Leiria,Alvaiázere,PPDPSD,3467.0
Leiria,Alvaiázere,PS,953.0
Leiria,Alvaiázere,CDSPP,460.0
Leiria,Alvaiázere,PCPPEV,35.0
Leiria,Alvaiázere,BE,25.0
Leiria,Alvaiázere,MPT,23.0
Leiria,Alvaiázere,PCTPMRPP,19.0
Leiria,Alvaiázere,PSN,10.0
Leiria,Alvaiázere,POUS,6.0
Leiria,Ansião,PPDPSD,4590.0
Leiria,Ansião,PS,2575.0
Leiria,Ansião,CDSPP,601.0
Leiria,Ansião,PCPPEV,105.0
Leiria,Ansião,BE,62.0
Leiria,Ansião,MPT,28.0
Leiria,Ansião,PCTPMRPP,25.0
Leiria,Ansião,PSN,25.0
Leiria,Ansião,POUS,24.0
Leiria,Batalha,PPDPSD,3812.0
Leiria,Batalha,PS,2205.0
Leiria,Batalha,CDSPP,1590.0
Leiria,Batalha,PCPPEV,132.0
Leiria,Batalha,BE,103.0
Leiria,Batalha,PCTPMRPP,40.0
Leiria,Batalha,MPT,31.0
Leiria,Batalha,PSN,25.0
Leiria,Batalha,POUS,8.0
Leiria,Bombarral,PS,2588.0
Leiria,Bombarral,PPDPSD,2575.0
Leiria,Bombarral,CDSPP,913.0
Leiria,Bombarral,PCPPEV,426.0
Leiria,Bombarral,BE,99.0
Leiria,Bombarral,PCTPMRPP,52.0
Leiria,Bombarral,PSN,31.0
Leiria,Bombarral,MPT,26.0
Leiria,Bombarral,POUS,17.0
Leiria,Caldas da Rainha,PPDPSD,9571.0
Leiria,Caldas da Rainha,PS,8710.0
Leiria,Caldas da Rainha,CDSPP,2414.0
Leiria,Caldas da Rainha,PCPPEV,1098.0
Leiria,Caldas da Rainha,BE,511.0
Leiria,Caldas da Rainha,PCTPMRPP,139.0
Leiria,Caldas da Rainha,MPT,116.0
Leiria,Caldas da Rainha,POUS,49.0
Leiria,Caldas da Rainha,PSN,49.0
Leiria,Castanheira de Pera,PS,1100.0
Leiria,Castanheira de Pera,PPDPSD,586.0
Leiria,Castanheira de Pera,CDSPP,73.0
Leiria,Castanheira de Pera,PCPPEV,47.0
Leiria,Castanheira de Pera,PCTPMRPP,16.0
Leiria,Castanheira de Pera,BE,15.0
Leiria,Castanheira de Pera,PSN,4.0
Leiria,Castanheira de Pera,POUS,2.0
Leiria,Castanheira de Pera,MPT,0.0
Leiria,Figueiró dos Vinhos,PPDPSD,2370.0
Leiria,Figueiró dos Vinhos,PS,1558.0
Leiria,Figueiró dos Vinhos,CDSPP,283.0
Leiria,Figueiró dos Vinhos,PCPPEV,60.0
Leiria,Figueiró dos Vinhos,PCTPMRPP,37.0
Leiria,Figueiró dos Vinhos,BE,25.0
Leiria,Figueiró dos Vinhos,MPT,10.0
Leiria,Figueiró dos Vinhos,PSN,8.0
Leiria,Figueiró dos Vinhos,POUS,7.0
Leiria,Leiria,PPDPSD,27895.0
Leiria,Leiria,PS,19914.0
Leiria,Leiria,CDSPP,7566.0
Leiria,Leiria,PCPPEV,1693.0
Leiria,Leiria,BE,1178.0
Leiria,Leiria,PCTPMRPP,317.0
Leiria,Leiria,MPT,232.0
Leiria,Leiria,PSN,171.0
Leiria,Leiria,POUS,122.0
Leiria,Marinha Grande,PS,7848.0
Leiria,Marinha Grande,PCPPEV,3846.0
Leiria,Marinha Grande,PPDPSD,3482.0
Leiria,Marinha Grande,CDSPP,1016.0
Leiria,Marinha Grande,BE,443.0
Leiria,Marinha Grande,PCTPMRPP,333.0
Leiria,Marinha Grande,MPT,63.0
Leiria,Marinha Grande,POUS,50.0
Leiria,Marinha Grande,PSN,42.0
Leiria,Nazaré,PS,3717.0
Leiria,Nazaré,PPDPSD,2200.0
Leiria,Nazaré,PCPPEV,593.0
Leiria,Nazaré,CDSPP,384.0
Leiria,Nazaré,BE,206.0
Leiria,Nazaré,PCTPMRPP,64.0
Leiria,Nazaré,MPT,21.0
Leiria,Nazaré,PSN,16.0
Leiria,Nazaré,POUS,14.0
Leiria,Pedrogão Grande,PPDPSD,1652.0
Leiria,Pedrogão Grande,PS,854.0
Leiria,Pedrogão Grande,CDSPP,130.0
Leiria,Pedrogão Grande,PCPPEV,26.0
Leiria,Pedrogão Grande,PCTPMRPP,19.0
Leiria,Pedrogão Grande,BE,15.0
Leiria,Pedrogão Grande,MPT,12.0
Leiria,Pedrogão Grande,POUS,9.0
Leiria,Pedrogão Grande,PSN,7.0
Leiria,Peniche,PS,6315.0
Leiria,Peniche,PPDPSD,3590.0
Leiria,Peniche,PCPPEV,1073.0
Leiria,Peniche,CDSPP,874.0
Leiria,Peniche,BE,224.0
Leiria,Peniche,PCTPMRPP,138.0
Leiria,Peniche,MPT,46.0
Leiria,Peniche,POUS,27.0
Leiria,Peniche,PSN,24.0
Leiria,Pombal,PPDPSD,13189.0
Leiria,Pombal,PS,8400.0
Leiria,Pombal,CDSPP,2026.0
Leiria,Pombal,PCPPEV,370.0
Leiria,Pombal,BE,307.0
Leiria,Pombal,PCTPMRPP,118.0
Leiria,Pombal,MPT,94.0
Leiria,Pombal,PSN,70.0
Leiria,Pombal,POUS,57.0
Leiria,Porto de Mós,PPDPSD,5614.0
Leiria,Porto de Mós,PS,4752.0
Leiria,Porto de Mós,CDSPP,1629.0
Leiria,Porto de Mós,PCPPEV,361.0
Leiria,Porto de Mós,BE,175.0
Leiria,Porto de Mós,PCTPMRPP,84.0
Leiria,Porto de Mós,MPT,71.0
Leiria,Porto de Mós,PSN,43.0
Leiria,Porto de Mós,POUS,17.0
Leiria,Óbidos,PS,2562.0
Leiria,Óbidos,PPDPSD,1931.0
Leiria,Óbidos,CDSPP,411.0
Leiria,Óbidos,PCPPEV,246.0
Leiria,Óbidos,BE,68.0
Leiria,Óbidos,PCTPMRPP,51.0
Leiria,Óbidos,MPT,23.0
Leiria,Óbidos,PSN,15.0
Leiria,Óbidos,POUS,11.0
Lisboa,Alenquer,PS,9579.0
Lisboa,Alenquer,PPDPSD,4170.0
Lisboa,Alenquer,PCPPEV,2872.0
Lisboa,Alenquer,CDSPP,1173.0
Lisboa,Alenquer,BE,343.0
Lisboa,Alenquer,PCTPMRPP,201.0
Lisboa,Alenquer,PPM,76.0
Lisboa,Alenquer,MPT,60.0
Lisboa,Alenquer,POUS,50.0
Lisboa,Alenquer,PSN,43.0
Lisboa,Alenquer,PH,39.0
Lisboa,Amadora,PS,41461.0
Lisboa,Amadora,PPDPSD,22462.0
Lisboa,Amadora,PCPPEV,14831.0
Lisboa,Amadora,CDSPP,6611.0
Lisboa,Amadora,BE,4512.0
Lisboa,Amadora,PCTPMRPP,845.0
Lisboa,Amadora,MPT,504.0
Lisboa,Amadora,PPM,361.0
Lisboa,Amadora,PH,151.0
Lisboa,Amadora,PSN,131.0
Lisboa,Amadora,POUS,126.0
Lisboa,Arruda dos Vinhos,PS,2417.0
Lisboa,Arruda dos Vinhos,PPDPSD,1309.0
Lisboa,Arruda dos Vinhos,PCPPEV,538.0
Lisboa,Arruda dos Vinhos,CDSPP,275.0
Lisboa,Arruda dos Vinhos,BE,93.0
Lisboa,Arruda dos Vinhos,PCTPMRPP,37.0
Lisboa,Arruda dos Vinhos,PPM,26.0
Lisboa,Arruda dos Vinhos,MPT,15.0
Lisboa,Arruda dos Vinhos,PH,11.0
Lisboa,Arruda dos Vinhos,POUS,8.0
Lisboa,Arruda dos Vinhos,PSN,7.0
Lisboa,Azambuja,PS,5304.0
Lisboa,Azambuja,PPDPSD,2033.0
Lisboa,Azambuja,PCPPEV,1690.0
Lisboa,Azambuja,CDSPP,579.0
Lisboa,Azambuja,BE,276.0
Lisboa,Azambuja,PCTPMRPP,131.0
Lisboa,Azambuja,POUS,37.0
Lisboa,Azambuja,PPM,34.0
Lisboa,Azambuja,MPT,28.0
Lisboa,Azambuja,PSN,27.0
Lisboa,Azambuja,PH,21.0
Lisboa,Cadaval,PS,3182.0
Lisboa,Cadaval,PPDPSD,2305.0
Lisboa,Cadaval,CDSPP,491.0
Lisboa,Cadaval,PCPPEV,274.0
Lisboa,Cadaval,BE,71.0
Lisboa,Cadaval,PCTPMRPP,45.0
Lisboa,Cadaval,PPM,27.0
Lisboa,Cadaval,POUS,22.0
Lisboa,Cadaval,PSN,12.0
Lisboa,Cadaval,PH,11.0
Lisboa,Cadaval,MPT,10.0
Lisboa,Cascais,PS,32881.0
Lisboa,Cascais,PPDPSD,28160.0
Lisboa,Cascais,CDSPP,10115.0
Lisboa,Cascais,PCPPEV,7711.0
Lisboa,Cascais,BE,4246.0
Lisboa,Cascais,MPT,587.0
Lisboa,Cascais,PCTPMRPP,584.0
Lisboa,Cascais,PPM,410.0
Lisboa,Cascais,PH,156.0
Lisboa,Cascais,PSN,140.0
Lisboa,Cascais,POUS,90.0
Lisboa,Lisboa,PS,143679.0
Lisboa,Lisboa,PPDPSD,105184.0
Lisboa,Lisboa,PCPPEV,37797.0
Lisboa,Lisboa,CDSPP,36709.0
Lisboa,Lisboa,BE,21631.0
Lisboa,Lisboa,PCTPMRPP,2736.0
Lisboa,Lisboa,MPT,2293.0
Lisboa,Lisboa,PPM,1663.0
Lisboa,Lisboa,PH,708.0
Lisboa,Lisboa,PSN,534.0
Lisboa,Lisboa,POUS,450.0
Lisboa,Loures,PS,47614.0
Lisboa,Loures,PPDPSD,23225.0
Lisboa,Loures,PCPPEV,17928.0
Lisboa,Loures,CDSPP,6761.0
Lisboa,Loures,BE,4244.0
Lisboa,Loures,PCTPMRPP,1073.0
Lisboa,Loures,MPT,514.0
Lisboa,Loures,PPM,390.0
Lisboa,Loures,PH,195.0
Lisboa,Loures,PSN,183.0
Lisboa,Loures,POUS,132.0
Lisboa,Lourinhã,PPDPSD,5175.0
Lisboa,Lourinhã,PS,4268.0
Lisboa,Lourinhã,CDSPP,1238.0
Lisboa,Lourinhã,PCPPEV,250.0
Lisboa,Lourinhã,BE,216.0
Lisboa,Lourinhã,PPM,76.0
Lisboa,Lourinhã,PCTPMRPP,54.0
Lisboa,Lourinhã,MPT,48.0
Lisboa,Lourinhã,PH,32.0
Lisboa,Lourinhã,PSN,26.0
Lisboa,Lourinhã,POUS,22.0
Lisboa,Mafra,PS,10865.0
Lisboa,Mafra,PPDPSD,8335.0
Lisboa,Mafra,CDSPP,1842.0
Lisboa,Mafra,PCPPEV,1293.0
Lisboa,Mafra,BE,527.0
Lisboa,Mafra,PCTPMRPP,178.0
Lisboa,Mafra,PPM,128.0
Lisboa,Mafra,MPT,99.0
Lisboa,Mafra,PSN,60.0
Lisboa,Mafra,POUS,53.0
Lisboa,Mafra,PH,53.0
Lisboa,Odivelas,PS,33093.0
Lisboa,Odivelas,PPDPSD,18862.0
Lisboa,Odivelas,PCPPEV,8919.0
Lisboa,Odivelas,CDSPP,4943.0
Lisboa,Odivelas,BE,2844.0
Lisboa,Odivelas,PCTPMRPP,627.0
Lisboa,Odivelas,MPT,361.0
Lisboa,Odivelas,PPM,268.0
Lisboa,Odivelas,PH,148.0
Lisboa,Odivelas,POUS,116.0
Lisboa,Odivelas,PSN,103.0
Lisboa,Oeiras,PS,34362.0
Lisboa,Oeiras,PPDPSD,26546.0
Lisboa,Oeiras,PCPPEV,9236.0
Lisboa,Oeiras,CDSPP,8312.0
Lisboa,Oeiras,BE,6026.0
Lisboa,Oeiras,PCTPMRPP,612.0
Lisboa,Oeiras,MPT,540.0
Lisboa,Oeiras,PPM,345.0
Lisboa,Oeiras,PSN,115.0
Lisboa,Oeiras,PH,112.0
Lisboa,Oeiras,POUS,94.0
Lisboa,Sintra,PS,66969.0
Lisboa,Sintra,PPDPSD,37639.0
Lisboa,Sintra,PCPPEV,18640.0
Lisboa,Sintra,CDSPP,11220.0
Lisboa,Sintra,BE,7080.0
Lisboa,Sintra,PCTPMRPP,1300.0
Lisboa,Sintra,MPT,854.0
Lisboa,Sintra,PPM,636.0
Lisboa,Sintra,PH,275.0
Lisboa,Sintra,PSN,267.0
Lisboa,Sintra,POUS,154.0
Lisboa,Sobral de Monte Agraço,PS,1730.0
Lisboa,Sobral de Monte Agraço,PCPPEV,876.0
Lisboa,Sobral de Monte Agraço,PPDPSD,804.0
Lisboa,Sobral de Monte Agraço,CDSPP,246.0
Lisboa,Sobral de Monte Agraço,BE,99.0
Lisboa,Sobral de Monte Agraço,PCTPMRPP,56.0
Lisboa,Sobral de Monte Agraço,PPM,24.0
Lisboa,Sobral de Monte Agraço,PSN,15.0
Lisboa,Sobral de Monte Agraço,MPT,14.0
Lisboa,Sobral de Monte Agraço,PH,13.0
Lisboa,Sobral de Monte Agraço,POUS,12.0
Lisboa,Torres Vedras,PS,15176.0
Lisboa,Torres Vedras,PPDPSD,10967.0
Lisboa,Torres Vedras,PCPPEV,3154.0
Lisboa,Torres Vedras,CDSPP,2617.0
Lisboa,Torres Vedras,BE,880.0
Lisboa,Torres Vedras,PCTPMRPP,287.0
Lisboa,Torres Vedras,PPM,159.0
Lisboa,Torres Vedras,MPT,120.0
Lisboa,Torres Vedras,PSN,72.0
Lisboa,Torres Vedras,PH,66.0
Lisboa,Torres Vedras,POUS,65.0
Lisboa,Vila Franca de Xira,PS,27830.0
Lisboa,Vila Franca de Xira,PCPPEV,12216.0
Lisboa,Vila Franca de Xira,PPDPSD,10785.0
Lisboa,Vila Franca de Xira,CDSPP,3052.0
Lisboa,Vila Franca de Xira,BE,2025.0
Lisboa,Vila Franca de Xira,PCTPMRPP,518.0
Lisboa,Vila Franca de Xira,MPT,202.0
Lisboa,Vila Franca de Xira,PPM,177.0
Lisboa,Vila Franca de Xira,PH,94.0
Lisboa,Vila Franca de Xira,PSN,77.0
Lisboa,Vila Franca de Xira,POUS,58.0
Madeira,Calheta,PPDPSD,3721.0
Madeira,Calheta,CDSPP,1116.0
Madeira,Calheta,PS,949.0
Madeira,Calheta,PCPPEV,58.0
Madeira,Calheta,BE,29.0
Madeira,Calheta,PCTPMRPP,21.0
Madeira,Calheta,PSN,17.0
Madeira,Calheta,MPT,11.0
Madeira,Câmara de Lobos,PPDPSD,7388.0
Madeira,Câmara de Lobos,PS,3136.0
Madeira,Câmara de Lobos,CDSPP,1105.0
Madeira,Câmara de Lobos,PCPPEV,346.0
Madeira,Câmara de Lobos,BE,88.0
Madeira,Câmara de Lobos,PCTPMRPP,66.0
Madeira,Câmara de Lobos,PSN,57.0
Madeira,Câmara de Lobos,MPT,34.0
Madeira,Funchal,PPDPSD,21960.0
Madeira,Funchal,PS,21714.0
Madeira,Funchal,CDSPP,6538.0
Madeira,Funchal,PCPPEV,2145.0
Madeira,Funchal,BE,989.0
Madeira,Funchal,PCTPMRPP,356.0
Madeira,Funchal,PSN,306.0
Madeira,Funchal,MPT,273.0
Madeira,Machico,PS,5279.0
Madeira,Machico,PPDPSD,4046.0
Madeira,Machico,CDSPP,462.0
Madeira,Machico,PCPPEV,243.0
Madeira,Machico,BE,71.0
Madeira,Machico,PCTPMRPP,31.0
Madeira,Machico,PSN,21.0
Madeira,Machico,MPT,21.0
Madeira,Ponta do Sol,PPDPSD,2330.0
Madeira,Ponta do Sol,PS,1130.0
Madeira,Ponta do Sol,CDSPP,525.0
Madeira,Ponta do Sol,PCPPEV,55.0
Madeira,Ponta do Sol,BE,38.0
Madeira,Ponta do Sol,PSN,19.0
Madeira,Ponta do Sol,PCTPMRPP,18.0
Madeira,Ponta do Sol,MPT,16.0
Madeira,Porto Moniz,PPDPSD,1117.0
Madeira,Porto Moniz,PS,679.0
Madeira,Porto Moniz,CDSPP,149.0
Madeira,Porto Moniz,PCTPMRPP,11.0
Madeira,Porto Moniz,PCPPEV,8.0
Madeira,Porto Moniz,BE,8.0
Madeira,Porto Moniz,MPT,2.0
Madeira,Porto Moniz,PSN,1.0
Madeira,Porto Santo,PPDPSD,1163.0
Madeira,Porto Santo,PS,1137.0
Madeira,Porto Santo,CDSPP,133.0
Madeira,Porto Santo,PCPPEV,17.0
Madeira,Porto Santo,BE,14.0
Madeira,Porto Santo,PCTPMRPP,9.0
Madeira,Porto Santo,MPT,7.0
Madeira,Porto Santo,PSN,5.0
Madeira,Ribeira Brava,PPDPSD,4076.0
Madeira,Ribeira Brava,PS,1281.0
Madeira,Ribeira Brava,CDSPP,597.0
Madeira,Ribeira Brava,PCPPEV,92.0
Madeira,Ribeira Brava,BE,74.0
Madeira,Ribeira Brava,PCTPMRPP,29.0
Madeira,Ribeira Brava,PSN,26.0
Madeira,Ribeira Brava,MPT,25.0
Madeira,Santa Cruz,PPDPSD,6060.0
Madeira,Santa Cruz,PS,5053.0
Madeira,Santa Cruz,CDSPP,1486.0
Madeira,Santa Cruz,PCPPEV,361.0
Madeira,Santa Cruz,BE,121.0
Madeira,Santa Cruz,PSN,76.0
Madeira,Santa Cruz,PCTPMRPP,76.0
Madeira,Santa Cruz,MPT,49.0
Madeira,Santana,PPDPSD,2760.0
Madeira,Santana,PS,1306.0
Madeira,Santana,CDSPP,447.0
Madeira,Santana,PCPPEV,58.0
Madeira,Santana,MPT,27.0
Madeira,Santana,PSN,26.0
Madeira,Santana,BE,25.0
Madeira,Santana,PCTPMRPP,23.0
Madeira,São Vicente,PPDPSD,1681.0
Madeira,São Vicente,PS,951.0
Madeira,São Vicente,CDSPP,372.0
Madeira,São Vicente,PCPPEV,41.0
Madeira,São Vicente,BE,23.0
Madeira,São Vicente,PCTPMRPP,17.0
Madeira,São Vicente,PSN,16.0
Madeira,São Vicente,MPT,10.0
Portalegre,Alter do Chão,PS,1100.0
Portalegre,Alter do Chão,PPDPSD,556.0
Portalegre,Alter do Chão,PCPPEV,393.0
Portalegre,Alter do Chão,CDSPP,137.0
Portalegre,Alter do Chão,PCTPMRPP,42.0
Portalegre,Alter do Chão,BE,14.0
Portalegre,Alter do Chão,PPM,10.0
Portalegre,Alter do Chão,PSN,8.0
Portalegre,Alter do Chão,MPT,8.0
Portalegre,Arronches,PS,1081.0
Portalegre,Arronches,PPDPSD,488.0
Portalegre,Arronches,PCPPEV,229.0
Portalegre,Arronches,CDSPP,106.0
Portalegre,Arronches,PCTPMRPP,20.0
Portalegre,Arronches,BE,9.0
Portalegre,Arronches,PPM,7.0
Portalegre,Arronches,MPT,1.0
Portalegre,Arronches,PSN,1.0
Portalegre,Avis,PCPPEV,1429.0
Portalegre,Avis,PS,979.0
Portalegre,Avis,PPDPSD,524.0
Portalegre,Avis,CDSPP,85.0
Portalegre,Avis,BE,37.0
Portalegre,Avis,PCTPMRPP,29.0
Portalegre,Avis,MPT,10.0
Portalegre,Avis,PPM,9.0
Portalegre,Avis,PSN,3.0
Portalegre,Campo Maior,PS,2317.0
Portalegre,Campo Maior,PCPPEV,1065.0
Portalegre,Campo Maior,PPDPSD,551.0
Portalegre,Campo Maior,CDSPP,182.0
Portalegre,Campo Maior,PCTPMRPP,51.0
Portalegre,Campo Maior,BE,50.0
Portalegre,Campo Maior,PPM,5.0
Portalegre,Campo Maior,PSN,4.0
Portalegre,Campo Maior,MPT,3.0
Portalegre,Castelo de Vide,PS,1202.0
Portalegre,Castelo de Vide,PPDPSD,572.0
Portalegre,Castelo de Vide,PCPPEV,168.0
Portalegre,Castelo de Vide,CDSPP,153.0
Portalegre,Castelo de Vide,BE,50.0
Portalegre,Castelo de Vide,PCTPMRPP,29.0
Portalegre,Castelo de Vide,PPM,14.0
Portalegre,Castelo de Vide,MPT,12.0
Portalegre,Castelo de Vide,PSN,7.0
Portalegre,Crato,PS,1385.0
Portalegre,Crato,PPDPSD,481.0
Portalegre,Crato,PCPPEV,480.0
Portalegre,Crato,CDSPP,128.0
Portalegre,Crato,PCTPMRPP,37.0
Portalegre,Crato,BE,28.0
Portalegre,Crato,PPM,22.0
Portalegre,Crato,MPT,8.0
Portalegre,Crato,PSN,3.0
Portalegre,Elvas,PS,7054.0
Portalegre,Elvas,PPDPSD,2180.0
Portalegre,Elvas,CDSPP,868.0
Portalegre,Elvas,PCPPEV,831.0
Portalegre,Elvas,BE,156.0
Portalegre,Elvas,PCTPMRPP,109.0
Portalegre,Elvas,PPM,43.0
Portalegre,Elvas,MPT,35.0
Portalegre,Elvas,PSN,25.0
Portalegre,Fronteira,PS,1205.0
Portalegre,Fronteira,PPDPSD,650.0
Portalegre,Fronteira,PCPPEV,310.0
Portalegre,Fronteira,CDSPP,138.0
Portalegre,Fronteira,BE,29.0
Portalegre,Fronteira,PCTPMRPP,27.0
Portalegre,Fronteira,PPM,12.0
Portalegre,Fronteira,MPT,3.0
Portalegre,Fronteira,PSN,2.0
Portalegre,Gavião,PS,2020.0
Portalegre,Gavião,PPDPSD,556.0
Portalegre,Gavião,PCPPEV,321.0
Portalegre,Gavião,CDSPP,132.0
Portalegre,Gavião,PCTPMRPP,32.0
Portalegre,Gavião,BE,25.0
Portalegre,Gavião,PPM,17.0
Portalegre,Gavião,MPT,7.0
Portalegre,Gavião,PSN,4.0
Portalegre,Marvão,PS,1275.0
Portalegre,Marvão,PPDPSD,683.0
Portalegre,Marvão,CDSPP,189.0
Portalegre,Marvão,PCPPEV,86.0
Portalegre,Marvão,BE,31.0
Portalegre,Marvão,PPM,18.0
Portalegre,Marvão,PCTPMRPP,12.0
Portalegre,Marvão,MPT,8.0
Portalegre,Marvão,PSN,2.0
Portalegre,Monforte,PS,1065.0
Portalegre,Monforte,PCPPEV,338.0
Portalegre,Monforte,PPDPSD,296.0
Portalegre,Monforte,CDSPP,130.0
Portalegre,Monforte,PCTPMRPP,38.0
Portalegre,Monforte,BE,20.0
Portalegre,Monforte,MPT,5.0
Portalegre,Monforte,PPM,4.0
Portalegre,Monforte,PSN,2.0
Portalegre,Nisa,PS,2913.0
Portalegre,Nisa,PPDPSD,1258.0
Portalegre,Nisa,PCPPEV,703.0
Portalegre,Nisa,CDSPP,288.0
Portalegre,Nisa,PCTPMRPP,90.0
Portalegre,Nisa,BE,42.0
Portalegre,Nisa,PPM,26.0
Portalegre,Nisa,PSN,14.0
